{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7073170731707317, 'Entailment': 0.5324675324675324}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.6942148760330579, 'Entailment': 0.5316455696202531}
{'Contradiction': 0.5894736842105263, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6637931034482759, 'Entailment': 0.5357142857142857}
{'Contradiction': 0.6831275720164609, 'Entailment': 0.5095541401273885}
{'Contradiction': 0.7121212121212122, 'Entailment': 0.4411764705882353}
{'Contradiction': 0.7049808429118773, 'Entailment': 0.4460431654676259}
{'Contradiction': 0.6926070038910506, 'Entailment': 0.44755244755244755}
{'Contradiction': 0.6848249027237354, 'Entailment': 0.43356643356643354}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4117647058823529}
{'Contradiction': 0.40559440559440557, 'Entailment': 0.669260700389105}
{'Contradiction': 0.7054545454545454, 'Entailment': 0.352}
{'Contradiction': 0.6981818181818182, 'Entailment': 0.336}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.32}
{'Contradiction': 0.6787003610108303, 'Entailment': 0.2764227642276423}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.19469026548672566}
{'Contradiction': 0.6713286713286714, 'Entailment': 0.17543859649122806}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.12844036697247707}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.09174311926605505}
