{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6274509803921569}
{'Contradiction': 0.6020408163265306, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.59375, 'Entailment': 0.625}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.5894736842105263}
{'Contradiction': 0.5989847715736041, 'Entailment': 0.6108374384236454}
{'Contradiction': 0.6723404255319149, 'Entailment': 0.5333333333333333}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.6232558139534884, 'Entailment': 0.5621621621621622}
{'Contradiction': 0.6301369863013698, 'Entailment': 0.5524861878453039}
{'Contradiction': 0.5773195876288659, 'Entailment': 0.6019417475728155}
{'Contradiction': 0.5729166666666666, 'Entailment': 0.6057692307692307}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.5531914893617021}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.5434782608695652}
{'Contradiction': 0.6437768240343348, 'Entailment': 0.5029940119760479}
{'Contradiction': 0.4605263157894737, 'Entailment': 0.6693548387096774}
