{'Contradiction': 0.7006369426751592, 'Entailment': 0.9561157796451915}
{'Contradiction': 0.6946107784431138, 'Entailment': 0.9519321394910462}
{'Contradiction': 0.7623318385650224, 'Entailment': 0.9472636815920398}
{'Contradiction': 0.7627118644067796, 'Entailment': 0.9435483870967742}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.9478584729981379}
{'Contradiction': 0.7345132743362832, 'Entailment': 0.9401197604790419}
{'Contradiction': 0.726530612244898, 'Entailment': 0.9318413021363174}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.9335863377609108}
{'Contradiction': 0.6282722513089005, 'Entailment': 0.9315332690453231}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.926530612244898}
{'Contradiction': 0.38333333333333336, 'Entailment': 0.9332129963898917}
{'Contradiction': 0.647887323943662, 'Entailment': 0.9261083743842364}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.9216683621566633}
{'Contradiction': 0.6519823788546255, 'Entailment': 0.9210789210789211}
{'Contradiction': 0.6850393700787402, 'Entailment': 0.917864476386037}
{'Contradiction': 0.4605263157894737, 'Entailment': 0.9237918215613383}
{'Contradiction': 0.6146788990825688, 'Entailment': 0.9168316831683169}
{'Contradiction': 0.6370967741935484, 'Entailment': 0.9081632653061225}
{'Contradiction': 0.08, 'Entailment': 0.9184397163120568}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9033613445378151}
{'Contradiction': 0.6518518518518519, 'Entailment': 0.9018789144050104}
{'Contradiction': 0.04081632653061224, 'Entailment': 0.9168141592920354}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.07407407407407407, 'Entailment': 0.9107142857142857}
