{'Contradiction': 0.6299810246679317, 'Entailment': 0.7102526002971769}
{'Contradiction': 0.6003976143141153, 'Entailment': 0.7116212338593975}
{'Contradiction': 0.5872689938398358, 'Entailment': 0.7180925666199158}
{'Contradiction': 0.5824847250509165, 'Entailment': 0.7108603667136812}
{'Contradiction': 0.5409090909090909, 'Entailment': 0.7342105263157894}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.717391304347826}
{'Contradiction': 0.5422993492407809, 'Entailment': 0.7144790257104194}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.5142857142857142, 'Entailment': 0.7033557046979866}
{'Contradiction': 0.5077262693156733, 'Entailment': 0.7014725568942436}
{'Contradiction': 0.4931506849315068, 'Entailment': 0.7086614173228346}
{'Contradiction': 0.49443207126948774, 'Entailment': 0.6977363515312917}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.4674698795180723, 'Entailment': 0.7184713375796178}
{'Contradiction': 0.4674698795180723, 'Entailment': 0.7184713375796178}
{'Contradiction': 0.45893719806763283, 'Entailment': 0.7150127226463104}
{'Contradiction': 0.4439252336448598, 'Entailment': 0.6917098445595855}
{'Contradiction': 0.41624365482233505, 'Entailment': 0.7146401985111662}
{'Contradiction': 0.4158415841584158, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.4158415841584158, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.4158415841584158, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.7002518891687658}
{'Contradiction': 0.35051546391752575, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.32891246684350134, 'Entailment': 0.692588092345079}
