{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7202472952086554, 'Entailment': 0.6726943942133815}
{'Contradiction': 0.6982055464926591, 'Entailment': 0.6848381601362862}
{'Contradiction': 0.6967741935483871, 'Entailment': 0.6758620689655173}
{'Contradiction': 0.6967741935483871, 'Entailment': 0.6758620689655173}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.6724436741767764}
{'Contradiction': 0.6799336650082919, 'Entailment': 0.6767169179229481}
{'Contradiction': 0.6989079563182528, 'Entailment': 0.6547406082289803}
{'Contradiction': 0.6866141732283465, 'Entailment': 0.647787610619469}
{'Contradiction': 0.6866141732283465, 'Entailment': 0.647787610619469}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6471600688468159, 'Entailment': 0.6688206785137318}
{'Contradiction': 0.6411149825783972, 'Entailment': 0.670926517571885}
{'Contradiction': 0.6198198198198198, 'Entailment': 0.6728682170542636}
{'Contradiction': 0.6117216117216118, 'Entailment': 0.6758409785932722}
{'Contradiction': 0.5611814345991561, 'Entailment': 0.7134986225895317}
{'Contradiction': 0.6054054054054054, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.6722689075630253}
{'Contradiction': 0.4084507042253521, 'Entailment': 0.6744186046511628}
{'Contradiction': 0.34760705289672544, 'Entailment': 0.6774595267745953}
{'Contradiction': 0.3282051282051282, 'Entailment': 0.6765432098765433}
