{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6310160427807486}
{'Contradiction': 0.6986899563318777, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.6602870813397129, 'Entailment': 0.6282722513089005}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.6210526315789474}
{'Contradiction': 0.7131147540983607, 'Entailment': 0.5512820512820513}
{'Contradiction': 0.672645739910314, 'Entailment': 0.5875706214689266}
{'Contradiction': 0.7078189300411523, 'Entailment': 0.5477707006369427}
{'Contradiction': 0.6812227074235808, 'Entailment': 0.5730994152046783}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5842696629213483}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6696035242290749, 'Entailment': 0.5664739884393064}
{'Contradiction': 0.704, 'Entailment': 0.5066666666666667}
{'Contradiction': 0.6584362139917695, 'Entailment': 0.4713375796178344}
{'Contradiction': 0.6746031746031746, 'Entailment': 0.44594594594594594}
