{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6057692307692307, 'Entailment': 0.5729166666666666}
{'Contradiction': 0.6581196581196581, 'Entailment': 0.5180722891566265}
{'Contradiction': 0.6610169491525424, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.5444444444444444, 'Entailment': 0.6272727272727273}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.4968152866242038}
{'Contradiction': 0.5473684210526316, 'Entailment': 0.5904761904761905}
{'Contradiction': 0.45569620253164556, 'Entailment': 0.6446280991735537}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.6390041493775933}
{'Contradiction': 0.47337278106508873, 'Entailment': 0.6147186147186147}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.6422764227642277}
{'Contradiction': 0.46511627906976744, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.5851528384279476}
{'Contradiction': 0.4, 'Entailment': 0.6204081632653061}
{'Contradiction': 0.3724137931034483, 'Entailment': 0.6431372549019608}
{'Contradiction': 0.674074074074074, 'Entailment': 0.3230769230769231}
{'Contradiction': 0.39263803680981596, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.6016260162601627}
{'Contradiction': 0.36477987421383645, 'Entailment': 0.5809128630705395}
{'Contradiction': 0.6855123674911661, 'Entailment': 0.23931623931623933}
{'Contradiction': 0.29577464788732394, 'Entailment': 0.6124031007751938}
