{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7236180904522613, 'Entailment': 0.7263681592039801}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.6815642458100558, 'Entailment': 0.7420814479638009}
{'Contradiction': 0.730593607305936, 'Entailment': 0.6740331491712708}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.7288888888888889, 'Entailment': 0.6514285714285715}
{'Contradiction': 0.6701570680628273, 'Entailment': 0.6985645933014354}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7130434782608696, 'Entailment': 0.611764705882353}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6310160427807486, 'Entailment': 0.676056338028169}
{'Contradiction': 0.7043478260869566, 'Entailment': 0.6}
{'Contradiction': 0.6986899563318777, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.5641025641025641}
{'Contradiction': 0.6864406779661016, 'Entailment': 0.5487804878048781}
{'Contradiction': 0.6781115879828327, 'Entailment': 0.5508982035928144}
