{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.6600985221674877, 'Entailment': 0.649746192893401}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
