{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.7377049180327869}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.6902654867256637}
{'Contradiction': 0.5625, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.5432098765432098, 'Entailment': 0.6890756302521008}
{'Contradiction': 0.5568181818181818, 'Entailment': 0.6517857142857143}
{'Contradiction': 0.46715328467153283, 'Entailment': 0.7224334600760456}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.49032258064516127, 'Entailment': 0.6775510204081633}
{'Contradiction': 0.35658914728682173, 'Entailment': 0.6937269372693727}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.33587786259541985, 'Entailment': 0.6765799256505576}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.697508896797153}
{'Contradiction': 0.2926829268292683, 'Entailment': 0.6859205776173285}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.2564102564102564, 'Entailment': 0.6925795053003534}
{'Contradiction': 0.23931623931623933, 'Entailment': 0.6855123674911661}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.20689655172413793, 'Entailment': 0.676056338028169}
{'Contradiction': 0.19469026548672566, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.17699115044247787, 'Entailment': 0.6759581881533101}
