{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6837606837606838, 'Entailment': 0.5542168674698795}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.6695278969957081, 'Entailment': 0.5389221556886228}
{'Contradiction': 0.5683060109289617, 'Entailment': 0.6359447004608295}
{'Contradiction': 0.547486033519553, 'Entailment': 0.6334841628959276}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4935064935064935}
{'Contradiction': 0.6203703703703703, 'Entailment': 0.5543478260869565}
{'Contradiction': 0.6103286384976526, 'Entailment': 0.5561497326203209}
{'Contradiction': 0.6244343891402715, 'Entailment': 0.5363128491620112}
{'Contradiction': 0.6343612334801763, 'Entailment': 0.5202312138728323}
{'Contradiction': 0.625, 'Entailment': 0.5227272727272727}
{'Contradiction': 0.6283185840707964, 'Entailment': 0.5172413793103449}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.6823529411764706, 'Entailment': 0.4413793103448276}
{'Contradiction': 0.6052631578947368, 'Entailment': 0.47674418604651164}
{'Contradiction': 0.6692015209125475, 'Entailment': 0.36496350364963503}
{'Contradiction': 0.3974358974358974, 'Entailment': 0.6147540983606558}
{'Contradiction': 0.35036496350364965, 'Entailment': 0.6615969581749049}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.2809917355371901}
{'Contradiction': 0.20967741935483872, 'Entailment': 0.644927536231884}
