{'Contradiction': 0.5, 'Entailment': 0.933579335793358}
{'Contradiction': 0.5810055865921788, 'Entailment': 0.9285033365109628}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.9301470588235294}
{'Contradiction': 0.40625, 'Entailment': 0.9309090909090909}
{'Contradiction': 0.3389830508474576, 'Entailment': 0.9297297297297298}
{'Contradiction': 0.4697986577181208, 'Entailment': 0.9267840593141798}
{'Contradiction': 0.47368421052631576, 'Entailment': 0.9256505576208178}
{'Contradiction': 0.5876288659793815, 'Entailment': 0.9226305609284333}
{'Contradiction': 0.40875912408759124, 'Entailment': 0.925756186984418}
{'Contradiction': 0.49056603773584906, 'Entailment': 0.9242282507015903}
{'Contradiction': 0.40875912408759124, 'Entailment': 0.925756186984418}
{'Contradiction': 0.5699481865284974, 'Entailment': 0.9198067632850242}
{'Contradiction': 0.3609022556390977, 'Entailment': 0.9223744292237442}
{'Contradiction': 0.5297297297297298, 'Entailment': 0.9165867689357622}
{'Contradiction': 0.40789473684210525, 'Entailment': 0.9163568773234201}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.9168949771689497}
{'Contradiction': 0.20634920634920634, 'Entailment': 0.9092558983666061}
{'Contradiction': 0.5388127853881278, 'Entailment': 0.8999008919722498}
{'Contradiction': 0.5142857142857142, 'Entailment': 0.899803536345776}
{'Contradiction': 0.1984732824427481, 'Entailment': 0.9042844120328167}
{'Contradiction': 0.2638888888888889, 'Entailment': 0.9022140221402214}
{'Contradiction': 0.17054263565891473, 'Entailment': 0.902638762511374}
{'Contradiction': 0.32558139534883723, 'Entailment': 0.8901515151515151}
{'Contradiction': 0.3118279569892473, 'Entailment': 0.8771593090211133}
{'Contradiction': 0.2890625, 'Entailment': 0.8127572016460906}
