{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.717391304347826, 'Entailment': 0.7592592592592593}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.7511737089201878}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.6815642458100558, 'Entailment': 0.7420814479638009}
{'Contradiction': 0.6742857142857143, 'Entailment': 0.7466666666666667}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.7264957264957265}
{'Contradiction': 0.67, 'Entailment': 0.67}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6107784431137725, 'Entailment': 0.721030042918455}
{'Contradiction': 0.6107784431137725, 'Entailment': 0.721030042918455}
