{'Contradiction': 0.6804123711340206, 'Entailment': 0.9400386847195358}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.9403846153846154}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9359223300970874}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.936046511627907}
{'Contradiction': 0.6567164179104478, 'Entailment': 0.9328140214216164}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.9324452901998097}
{'Contradiction': 0.6, 'Entailment': 0.9312977099236641}
{'Contradiction': 0.6439024390243903, 'Entailment': 0.9286412512218963}
{'Contradiction': 0.6372549019607843, 'Entailment': 0.927734375}
{'Contradiction': 0.6411483253588517, 'Entailment': 0.9263984298331698}
{'Contradiction': 0.6106194690265486, 'Entailment': 0.9121756487025948}
{'Contradiction': 0.5972850678733032, 'Entailment': 0.9116186693147964}
{'Contradiction': 0.593607305936073, 'Entailment': 0.9117938553022795}
{'Contradiction': 0.6311475409836066, 'Entailment': 0.9085365853658537}
{'Contradiction': 0.5964912280701754, 'Entailment': 0.908}
{'Contradiction': 0.5867768595041323, 'Entailment': 0.8985801217038539}
{'Contradiction': 0.5934959349593496, 'Entailment': 0.8981670061099797}
{'Contradiction': 0.5746268656716418, 'Entailment': 0.88125}
{'Contradiction': 0.5255972696245734, 'Entailment': 0.8513368983957219}
{'Contradiction': 0.531986531986532, 'Entailment': 0.8506981740064447}
{'Contradiction': 0.5117845117845118, 'Entailment': 0.8442534908700322}
{'Contradiction': 0.5095541401273885, 'Entailment': 0.8315098468271335}
{'Contradiction': 0.4821917808219178, 'Entailment': 0.7809965237543454}
{'Contradiction': 0.4595959595959596, 'Entailment': 0.7427884615384616}
{'Contradiction': 0.4527363184079602, 'Entailment': 0.7336561743341404}
