{'Contradiction': 0.6564102564102564, 'Entailment': 0.9351403678606002}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.9305962854349951}
{'Contradiction': 0.6169154228855721, 'Entailment': 0.9250243427458618}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.9248780487804878}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.9255419415645617}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.924953095684803}
{'Contradiction': 0.509090909090909, 'Entailment': 0.9238005644402634}
{'Contradiction': 0.4057971014492754, 'Entailment': 0.9247706422018349}
{'Contradiction': 0.5232558139534884, 'Entailment': 0.9223484848484849}
{'Contradiction': 0.5088757396449705, 'Entailment': 0.9216241737488197}
{'Contradiction': 0.6210045662100456, 'Entailment': 0.9177403369672944}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.9173228346456693}
{'Contradiction': 0.5086705202312138, 'Entailment': 0.919431279620853}
{'Contradiction': 0.6044444444444445, 'Entailment': 0.9112662013958126}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.907258064516129}
{'Contradiction': 0.5445544554455446, 'Entailment': 0.9103313840155945}
{'Contradiction': 0.5938864628820961, 'Entailment': 0.9069069069069069}
{'Contradiction': 0.4431137724550898, 'Entailment': 0.9123468426013195}
{'Contradiction': 0.5957446808510638, 'Entailment': 0.904330312185297}
{'Contradiction': 0.1694915254237288, 'Entailment': 0.9117117117117117}
{'Contradiction': 0.4431818181818182, 'Entailment': 0.9068441064638784}
{'Contradiction': 0.1694915254237288, 'Entailment': 0.9117117117117117}
{'Contradiction': 0.23076923076923078, 'Entailment': 0.9089253187613844}
{'Contradiction': 0.576271186440678, 'Entailment': 0.8991935483870968}
{'Contradiction': 0.592, 'Entailment': 0.8957055214723927}
