{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.6231155778894473, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.5989304812834224, 'Entailment': 0.647887323943662}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.6346153846153846, 'Entailment': 0.6041666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6548672566371682}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
{'Contradiction': 0.6804979253112033, 'Entailment': 0.5157232704402516}
{'Contradiction': 0.6980392156862745, 'Entailment': 0.4689655172413793}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5}
{'Contradiction': 0.6711409395973155, 'Entailment': 0.0392156862745098}
{'Contradiction': 0.6711409395973155, 'Entailment': 0.0392156862745098}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
