{'Contradiction': 0.7575757575757576, 'Entailment': 0.7623762376237624}
{'Contradiction': 0.7647058823529411, 'Entailment': 0.7551020408163265}
{'Contradiction': 0.7551020408163265, 'Entailment': 0.7647058823529411}
{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.7537688442211056, 'Entailment': 0.7562189054726368}
{'Contradiction': 0.7655502392344498, 'Entailment': 0.743455497382199}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7452830188679245, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.7417840375586855, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7354260089686099, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.7321428571428571, 'Entailment': 0.6590909090909091}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
