{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.704, 'Entailment': 0.5066666666666667}
{'Contradiction': 0.5959595959595959, 'Entailment': 0.6039603960396039}
{'Contradiction': 0.7203065134099617, 'Entailment': 0.4748201438848921}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.45390070921985815}
{'Contradiction': 0.57, 'Entailment': 0.57}
{'Contradiction': 0.6996197718631179, 'Entailment': 0.4233576642335766}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.36363636363636365}
{'Contradiction': 0.6838235294117647, 'Entailment': 0.328125}
{'Contradiction': 0.6834532374100719, 'Entailment': 0.2786885245901639}
{'Contradiction': 0.6784452296819788, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.6737588652482269, 'Entailment': 0.22033898305084745}
{'Contradiction': 0.6783216783216783, 'Entailment': 0.19298245614035087}
{'Contradiction': 0.6782006920415224, 'Entailment': 0.16216216216216217}
{'Contradiction': 0.6736111111111112, 'Entailment': 0.16071428571428573}
{'Contradiction': 0.6689895470383276, 'Entailment': 0.1592920353982301}
{'Contradiction': 0.6597222222222222, 'Entailment': 0.125}
