{'Contradiction': 0.651685393258427, 'Entailment': 0.940952380952381}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.9403846153846154}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.9406130268199234}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9393647738209817}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.939712918660287}
{'Contradiction': 0.64, 'Entailment': 0.9401709401709402}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.939047619047619}
{'Contradiction': 0.632768361581921, 'Entailment': 0.9381541389153187}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.9356060606060606}
{'Contradiction': 0.6387434554973822, 'Entailment': 0.9334619093539055}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.9335863377609108}
{'Contradiction': 0.5988700564971752, 'Entailment': 0.9324452901998097}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.9296875}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.9290573372206026}
{'Contradiction': 0.5680473372781065, 'Entailment': 0.931067044381492}
{'Contradiction': 0.5308641975308642, 'Entailment': 0.9287054409005628}
{'Contradiction': 0.6346153846153846, 'Entailment': 0.9254901960784314}
{'Contradiction': 0.6010362694300518, 'Entailment': 0.9256038647342996}
{'Contradiction': 0.5095541401273885, 'Entailment': 0.9281045751633987}
{'Contradiction': 0.4148148148148148, 'Entailment': 0.9277218664226898}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.9253731343283582}
{'Contradiction': 0.4057971014492754, 'Entailment': 0.9247706422018349}
{'Contradiction': 0.32061068702290074, 'Entailment': 0.918869644484959}
{'Contradiction': 0.296875, 'Entailment': 0.9181818181818182}
