{'Contradiction': 0.4897959183673469, 'Entailment': 0.7035573122529645}
{'Contradiction': 0.45390070921985815, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.417910447761194, 'Entailment': 0.706766917293233}
{'Contradiction': 0.4233576642335766, 'Entailment': 0.6996197718631179}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.7089552238805971}
{'Contradiction': 0.4148148148148148, 'Entailment': 0.7018867924528301}
{'Contradiction': 0.42028985507246375, 'Entailment': 0.6946564885496184}
{'Contradiction': 0.3937007874015748, 'Entailment': 0.717948717948718}
{'Contradiction': 0.3875968992248062, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.3779527559055118, 'Entailment': 0.7106227106227107}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.368, 'Entailment': 0.7127272727272728}
{'Contradiction': 0.368, 'Entailment': 0.7127272727272728}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.6988847583643123}
{'Contradiction': 0.39416058394160586, 'Entailment': 0.6844106463878327}
{'Contradiction': 0.33070866141732286, 'Entailment': 0.6886446886446886}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.6861313868613139}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.697508896797153}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.22413793103448276, 'Entailment': 0.6830985915492958}
{'Contradiction': 0.19298245614035087, 'Entailment': 0.6783216783216783}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.684931506849315}
