{'Contradiction': 0.3389830508474576, 'Entailment': 0.9297297297297298}
{'Contradiction': 0.5876288659793815, 'Entailment': 0.9226305609284333}
{'Contradiction': 0.5625, 'Entailment': 0.918918918918919}
{'Contradiction': 0.25862068965517243, 'Entailment': 0.9226618705035972}
{'Contradiction': 0.4472049689440994, 'Entailment': 0.9165885660731021}
{'Contradiction': 0.5544554455445545, 'Entailment': 0.9122807017543859}
{'Contradiction': 0.5133689839572193, 'Entailment': 0.9125840537944284}
{'Contradiction': 0.48314606741573035, 'Entailment': 0.9123809523809524}
{'Contradiction': 0.2814814814814815, 'Entailment': 0.9112534309240622}
{'Contradiction': 0.5650224215246636, 'Entailment': 0.9034825870646767}
{'Contradiction': 0.44692737430167595, 'Entailment': 0.9056244041944709}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.9121561668145519}
{'Contradiction': 0.038461538461538464, 'Entailment': 0.9110320284697508}
{'Contradiction': 0.33548387096774196, 'Entailment': 0.9040074557315937}
{'Contradiction': 0.5391304347826087, 'Entailment': 0.8937875751503006}
{'Contradiction': 0.07017543859649122, 'Entailment': 0.9048473967684022}
{'Contradiction': 0.16923076923076924, 'Entailment': 0.9016393442622951}
{'Contradiction': 0.5425101214574899, 'Entailment': 0.8848114169215087}
{'Contradiction': 0.536, 'Entailment': 0.8813905930470347}
{'Contradiction': 0.078125, 'Entailment': 0.8927272727272727}
{'Contradiction': 0.11920529801324503, 'Entailment': 0.8765088207985144}
{'Contradiction': 0.5073529411764706, 'Entailment': 0.8598326359832636}
{'Contradiction': 0.41277641277641275, 'Entailment': 0.7088915956151035}
{'Contradiction': 0.3562231759656652, 'Entailment': 0.6062992125984252}
{'Contradiction': 0.3300589390962672, 'Entailment': 0.5257301808066759}
