{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7015706806282722, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.7330316742081447}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.7330316742081447}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.659217877094972, 'Entailment': 0.7239819004524887}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6926829268292682, 'Entailment': 0.676923076923077}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6700507614213198, 'Entailment': 0.6798029556650246}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
