{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6435643564356436, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.6425339366515838, 'Entailment': 0.5586592178770949}
{'Contradiction': 0.6457399103139013, 'Entailment': 0.5536723163841808}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.6343612334801763, 'Entailment': 0.5202312138728323}
{'Contradiction': 0.5168539325842697, 'Entailment': 0.6126126126126126}
{'Contradiction': 0.6063348416289592, 'Entailment': 0.5139664804469274}
{'Contradiction': 0.6413502109704642, 'Entailment': 0.4785276073619632}
{'Contradiction': 0.6848249027237354, 'Entailment': 0.43356643356643354}
{'Contradiction': 0.6443514644351465, 'Entailment': 0.4720496894409938}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.375}
{'Contradiction': 0.7011070110701108, 'Entailment': 0.37209302325581395}
{'Contradiction': 0.7054545454545454, 'Entailment': 0.352}
{'Contradiction': 0.6937269372693727, 'Entailment': 0.35658914728682173}
{'Contradiction': 0.6937269372693727, 'Entailment': 0.35658914728682173}
{'Contradiction': 0.7007299270072993, 'Entailment': 0.3492063492063492}
