{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8220858895705522, 'Entailment': 0.7883211678832117}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.8111455108359134, 'Entailment': 0.779783393501805}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7784810126582279, 'Entailment': 0.7535211267605634}
{'Contradiction': 0.7760252365930599, 'Entailment': 0.7491166077738516}
{'Contradiction': 0.7652733118971061, 'Entailment': 0.7474048442906575}
{'Contradiction': 0.7724550898203593, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.771513353115727, 'Entailment': 0.7072243346007605}
{'Contradiction': 0.7476038338658147, 'Entailment': 0.7247386759581882}
{'Contradiction': 0.7655786350148368, 'Entailment': 0.6996197718631179}
{'Contradiction': 0.7492260061919505, 'Entailment': 0.7075812274368231}
{'Contradiction': 0.7225806451612903, 'Entailment': 0.7034482758620689}
{'Contradiction': 0.7261146496815286, 'Entailment': 0.6993006993006993}
{'Contradiction': 0.6953846153846154, 'Entailment': 0.64}
{'Contradiction': 0.6622950819672131, 'Entailment': 0.6508474576271186}
{'Contradiction': 0.7395833333333334, 'Entailment': 0.5370370370370371}
{'Contradiction': 0.7455012853470437, 'Entailment': 0.5308056872037915}
{'Contradiction': 0.7305699481865285, 'Entailment': 0.514018691588785}
{'Contradiction': 0.74, 'Entailment': 0.48}
{'Contradiction': 0.7175572519083969, 'Entailment': 0.463768115942029}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.4166666666666667}
