{'Contradiction': 0.6709677419354839, 'Entailment': 0.9524697110904008}
{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6549707602339181, 'Entailment': 0.9441816461684012}
{'Contradiction': 0.593103448275862, 'Entailment': 0.9455216989843028}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.9447047797563262}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.9431818181818182}
{'Contradiction': 0.5734265734265734, 'Entailment': 0.943778801843318}
{'Contradiction': 0.5850340136054422, 'Entailment': 0.9435707678075855}
{'Contradiction': 0.6272189349112426, 'Entailment': 0.9405099150141643}
{'Contradiction': 0.5827814569536424, 'Entailment': 0.9415041782729805}
{'Contradiction': 0.6060606060606061, 'Entailment': 0.9388523047977423}
{'Contradiction': 0.47244094488188976, 'Entailment': 0.9391462306993642}
{'Contradiction': 0.5503355704697986, 'Entailment': 0.93790546802595}
{'Contradiction': 0.464, 'Entailment': 0.9392565729827742}
{'Contradiction': 0.464, 'Entailment': 0.9392565729827742}
{'Contradiction': 0.47244094488188976, 'Entailment': 0.9391462306993642}
{'Contradiction': 0.358974358974359, 'Entailment': 0.9324932493249325}
{'Contradiction': 0.33043478260869563, 'Entailment': 0.9308176100628931}
{'Contradiction': 0.33043478260869563, 'Entailment': 0.9308176100628931}
{'Contradiction': 0.3130434782608696, 'Entailment': 0.9290206648697215}
{'Contradiction': 0.3130434782608696, 'Entailment': 0.9290206648697215}
{'Contradiction': 0.25225225225225223, 'Entailment': 0.9256938227394808}
