{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.7203389830508474, 'Entailment': 0.5975609756097561}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.6210526315789474, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6043956043956044, 'Entailment': 0.6697247706422018}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.63, 'Entailment': 0.63}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.624390243902439, 'Entailment': 0.6051282051282051}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.5617977528089888}
{'Contradiction': 0.582010582010582, 'Entailment': 0.6255924170616114}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.6722689075630253}
{'Contradiction': 0.5212121212121212, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.5031446540880503, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.5119047619047619, 'Entailment': 0.646551724137931}
{'Contradiction': 0.5119047619047619, 'Entailment': 0.646551724137931}
{'Contradiction': 0.5058823529411764, 'Entailment': 0.6347826086956522}
{'Contradiction': 0.4563758389261745, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.7106227106227107, 'Entailment': 0.3779527559055118}
{'Contradiction': 0.40559440559440557, 'Entailment': 0.669260700389105}
