{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.67, 'Entailment': 0.67}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6086956521739131}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6113989637305699}
{'Contradiction': 0.7171314741035857, 'Entailment': 0.5234899328859061}
{'Contradiction': 0.7237354085603113, 'Entailment': 0.5034965034965035}
{'Contradiction': 0.5837837837837838, 'Entailment': 0.641860465116279}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.68, 'Entailment': 0.4666666666666667}
