{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.772093023255814, 'Entailment': 0.7351351351351352}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
