{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.7155172413793104}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6759259259259259, 'Entailment': 0.6195652173913043}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.6697674418604651}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.6697674418604651}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.6509433962264151, 'Entailment': 0.6063829787234043}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6113989637305699}
{'Contradiction': 0.7016129032258065, 'Entailment': 0.5131578947368421}
