{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.410958904109589, 'Entailment': 0.8685015290519877}
{'Contradiction': 0.3870967741935484, 'Entailment': 0.8875739644970414}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.8776119402985074}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.8776119402985074}
{'Contradiction': 0.3492063492063492, 'Entailment': 0.8783382789317508}
{'Contradiction': 0.3611111111111111, 'Entailment': 0.8597560975609756}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.8640483383685801}
{'Contradiction': 0.3384615384615385, 'Entailment': 0.8716417910447761}
{'Contradiction': 0.38202247191011235, 'Entailment': 0.8231511254019293}
{'Contradiction': 0.37777777777777777, 'Entailment': 0.8193548387096774}
{'Contradiction': 0.3466666666666667, 'Entailment': 0.8492307692307692}
{'Contradiction': 0.3103448275862069, 'Entailment': 0.8830409356725146}
{'Contradiction': 0.42016806722689076, 'Entailment': 0.7544483985765125}
{'Contradiction': 0.3142857142857143, 'Entailment': 0.8545454545454545}
{'Contradiction': 0.30985915492957744, 'Entailment': 0.851063829787234}
{'Contradiction': 0.2898550724637681, 'Entailment': 0.851963746223565}
{'Contradiction': 0.2647058823529412, 'Entailment': 0.8493975903614458}
{'Contradiction': 0.273972602739726, 'Entailment': 0.8379204892966361}
{'Contradiction': 0.21428571428571427, 'Entailment': 0.872093023255814}
{'Contradiction': 0.2318840579710145, 'Entailment': 0.8398791540785498}
