{'Contradiction': 0.7182320441988951, 'Entailment': 0.7671232876712328}
{'Contradiction': 0.7263157894736842, 'Entailment': 0.7523809523809524}
{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.6432748538011696, 'Entailment': 0.7336244541484717}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.7296137339055794, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7226890756302521, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.6035502958579881, 'Entailment': 0.70995670995671}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6991150442477876, 'Entailment': 0.6091954022988506}
{'Contradiction': 0.5769230769230769, 'Entailment': 0.7295081967213115}
{'Contradiction': 0.7068965517241379, 'Entailment': 0.5952380952380952}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
