{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7443037974683544, 'Entailment': 0.7506172839506173}
{'Contradiction': 0.7443037974683544, 'Entailment': 0.7506172839506173}
{'Contradiction': 0.7443037974683544, 'Entailment': 0.7506172839506173}
{'Contradiction': 0.7443037974683544, 'Entailment': 0.7506172839506173}
{'Contradiction': 0.7443037974683544, 'Entailment': 0.7506172839506173}
{'Contradiction': 0.7443037974683544, 'Entailment': 0.7506172839506173}
{'Contradiction': 0.7530562347188264, 'Entailment': 0.7416879795396419}
{'Contradiction': 0.7450980392156863, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.7277486910994765, 'Entailment': 0.7511961722488039}
{'Contradiction': 0.7119565217391305, 'Entailment': 0.7546296296296297}
{'Contradiction': 0.7119565217391305, 'Entailment': 0.7546296296296297}
{'Contradiction': 0.7386091127098321, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.725925925925926, 'Entailment': 0.7189873417721518}
{'Contradiction': 0.725925925925926, 'Entailment': 0.7189873417721518}
{'Contradiction': 0.725925925925926, 'Entailment': 0.7189873417721518}
{'Contradiction': 0.7024128686327078, 'Entailment': 0.7400468384074942}
{'Contradiction': 0.6916890080428955, 'Entailment': 0.7306791569086651}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.7396061269146609}
{'Contradiction': 0.5742574257425742, 'Entailment': 0.7404426559356136}
{'Contradiction': 0.5615141955835962, 'Entailment': 0.7122153209109731}
{'Contradiction': 0.5478547854785478, 'Entailment': 0.7243460764587525}
{'Contradiction': 0.5214521452145214, 'Entailment': 0.7082494969818913}
{'Contradiction': 0.5051903114186851, 'Entailment': 0.7201565557729941}
