{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7090620031796503, 'Entailment': 0.6795096322241682}
{'Contradiction': 0.6952224052718287, 'Entailment': 0.688026981450253}
{'Contradiction': 0.6791171477079796, 'Entailment': 0.690671031096563}
{'Contradiction': 0.6465028355387523, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.703125}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.7259475218658892}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.7259475218658892}
{'Contradiction': 0.6342412451361867, 'Entailment': 0.7259475218658892}
{'Contradiction': 0.6360153256704981, 'Entailment': 0.7197640117994101}
{'Contradiction': 0.6891025641025641, 'Entailment': 0.6631944444444444}
{'Contradiction': 0.6220472440944882, 'Entailment': 0.7225433526011561}
{'Contradiction': 0.6083499005964215, 'Entailment': 0.7173601147776184}
{'Contradiction': 0.6212121212121212, 'Entailment': 0.7023809523809523}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.7155172413793104}
{'Contradiction': 0.6120857699805068, 'Entailment': 0.710334788937409}
{'Contradiction': 0.5992063492063492, 'Entailment': 0.7097701149425287}
{'Contradiction': 0.5708245243128964, 'Entailment': 0.7207702888583218}
{'Contradiction': 0.5938697318007663, 'Entailment': 0.6873156342182891}
{'Contradiction': 0.5283842794759825, 'Entailment': 0.7088948787061995}
{'Contradiction': 0.4662004662004662, 'Entailment': 0.7029831387808041}
{'Contradiction': 0.4496487119437939, 'Entailment': 0.6959896507115135}
{'Contradiction': 0.43661971830985913, 'Entailment': 0.689922480620155}
{'Contradiction': 0.4312796208530806, 'Entailment': 0.6915167095115681}
{'Contradiction': 0.3728813559322034, 'Entailment': 0.6709021601016518}
