{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.6380368098159509, 'Entailment': 0.7510548523206751}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.6929824561403509}
{'Contradiction': 0.5930232558139535, 'Entailment': 0.6929824561403509}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.7235772357723578}
{'Contradiction': 0.573170731707317, 'Entailment': 0.7033898305084746}
{'Contradiction': 0.4782608695652174, 'Entailment': 0.7251908396946565}
{'Contradiction': 0.4861111111111111, 'Entailment': 0.7109375}
{'Contradiction': 0.4755244755244755, 'Entailment': 0.708171206225681}
{'Contradiction': 0.425531914893617, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.4, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.3939393939393939, 'Entailment': 0.7014925373134329}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6934306569343066}
{'Contradiction': 0.32, 'Entailment': 0.6909090909090909}
