{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7160883280757098, 'Entailment': 0.6819787985865724}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.7003257328990228, 'Entailment': 0.6860068259385665}
{'Contradiction': 0.709375, 'Entailment': 0.6678571428571428}
{'Contradiction': 0.6938110749185668, 'Entailment': 0.6791808873720137}
{'Contradiction': 0.6938110749185668, 'Entailment': 0.6791808873720137}
{'Contradiction': 0.7023622047244095, 'Entailment': 0.6654867256637168}
{'Contradiction': 0.697452229299363, 'Entailment': 0.6678321678321678}
{'Contradiction': 0.7085889570552147, 'Entailment': 0.6532846715328468}
{'Contradiction': 0.6224899598393574, 'Entailment': 0.7321937321937322}
{'Contradiction': 0.6964560862865947, 'Entailment': 0.6424682395644283}
{'Contradiction': 0.6147704590818364, 'Entailment': 0.7238912732474965}
{'Contradiction': 0.6763754045307443, 'Entailment': 0.6563573883161512}
{'Contradiction': 0.6024096385542169, 'Entailment': 0.717948717948718}
{'Contradiction': 0.5574468085106383, 'Entailment': 0.7150684931506849}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.7171314741035857}
{'Contradiction': 0.5113122171945701, 'Entailment': 0.7150395778364116}
{'Contradiction': 0.5080091533180778, 'Entailment': 0.7182175622542595}
{'Contradiction': 0.45057471264367815, 'Entailment': 0.6875816993464052}
{'Contradiction': 0.6942752740560292, 'Entailment': 0.33773087071240104}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.3225806451612903}
{'Contradiction': 0.6908212560386473, 'Entailment': 0.3118279569892473}
