{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.7330316742081447, 'Entailment': 0.6703910614525139}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7125506072874493, 'Entailment': 0.5359477124183006}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5135135135135135}
{'Contradiction': 0.7068273092369478, 'Entailment': 0.5165562913907285}
{'Contradiction': 0.7137254901960784, 'Entailment': 0.496551724137931}
