{'Contradiction': 0.6617100371747212, 'Entailment': 0.7250755287009063}
{'Contradiction': 0.6910299003322259, 'Entailment': 0.6889632107023411}
{'Contradiction': 0.6689655172413793, 'Entailment': 0.6903225806451613}
{'Contradiction': 0.6360153256704981, 'Entailment': 0.7197640117994101}
{'Contradiction': 0.6881028938906752, 'Entailment': 0.6643598615916955}
{'Contradiction': 0.7125748502994012, 'Entailment': 0.6390977443609023}
{'Contradiction': 0.6597222222222222, 'Entailment': 0.6858974358974359}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6710526315789473, 'Entailment': 0.6621621621621622}
{'Contradiction': 0.6183206106870229, 'Entailment': 0.7041420118343196}
{'Contradiction': 0.6709677419354839, 'Entailment': 0.6482758620689655}
{'Contradiction': 0.670926517571885, 'Entailment': 0.6411149825783972}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.688622754491018, 'Entailment': 0.6090225563909775}
{'Contradiction': 0.6827794561933535, 'Entailment': 0.6096654275092936}
{'Contradiction': 0.5816733067729084, 'Entailment': 0.6991404011461319}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.6707317073170732, 'Entailment': 0.6029411764705882}
{'Contradiction': 0.6898550724637681, 'Entailment': 0.5803921568627451}
{'Contradiction': 0.5877862595419847, 'Entailment': 0.6804733727810651}
{'Contradiction': 0.563265306122449, 'Entailment': 0.6985915492957746}
{'Contradiction': 0.5645161290322581, 'Entailment': 0.6931818181818182}
{'Contradiction': 0.6503067484662577, 'Entailment': 0.583941605839416}
{'Contradiction': 0.5568627450980392, 'Entailment': 0.672463768115942}
{'Contradiction': 0.6422018348623854, 'Entailment': 0.5714285714285714}
