{'Contradiction': 0.5625, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6041666666666666, 'Entailment': 0.6346153846153846}
{'Contradiction': 0.496551724137931, 'Entailment': 0.7137254901960784}
{'Contradiction': 0.5157232704402516, 'Entailment': 0.6804979253112033}
{'Contradiction': 0.4897959183673469, 'Entailment': 0.7035573122529645}
{'Contradiction': 0.4897959183673469, 'Entailment': 0.7035573122529645}
{'Contradiction': 0.4900662251655629, 'Entailment': 0.6907630522088354}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.4868421052631579, 'Entailment': 0.6854838709677419}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.7238805970149254}
{'Contradiction': 0.45390070921985815, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.47368421052631576, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.4507042253521127, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.4594594594594595, 'Entailment': 0.6825396825396826}
{'Contradiction': 0.4264705882352941, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.417910447761194, 'Entailment': 0.706766917293233}
{'Contradiction': 0.4233576642335766, 'Entailment': 0.6996197718631179}
{'Contradiction': 0.4166666666666667, 'Entailment': 0.671875}
{'Contradiction': 0.41333333333333333, 'Entailment': 0.648}
{'Contradiction': 0.3252032520325203, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6622073578595318}
