{'Contradiction': 0.5662650602409639, 'Entailment': 0.9322033898305084}
{'Contradiction': 0.5664739884393064, 'Entailment': 0.9289099526066351}
{'Contradiction': 0.5837837837837838, 'Entailment': 0.9261744966442953}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.924953095684803}
{'Contradiction': 0.6124401913875598, 'Entailment': 0.9205103042198234}
{'Contradiction': 0.4, 'Entailment': 0.9196675900277008}
{'Contradiction': 0.5990783410138248, 'Entailment': 0.913946587537092}
{'Contradiction': 0.5800865800865801, 'Entailment': 0.9027081243731193}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.9037328094302554}
{'Contradiction': 0.5652173913043478, 'Entailment': 0.8997995991983968}
{'Contradiction': 0.5579399141630901, 'Entailment': 0.8964824120603015}
{'Contradiction': 0.22556390977443608, 'Entailment': 0.9059360730593607}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.8947368421052632}
{'Contradiction': 0.5137614678899083, 'Entailment': 0.8950495049504951}
{'Contradiction': 0.5737051792828686, 'Entailment': 0.8904810644831116}
{'Contradiction': 0.5387755102040817, 'Entailment': 0.8850457782299085}
{'Contradiction': 0.5670498084291188, 'Entailment': 0.8831437435367114}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.8755186721991701}
{'Contradiction': 0.5433962264150943, 'Entailment': 0.8743509865005192}
{'Contradiction': 0.5653710247349824, 'Entailment': 0.8698412698412699}
{'Contradiction': 0.5381818181818182, 'Entailment': 0.8667366211962224}
{'Contradiction': 0.5220588235294118, 'Entailment': 0.8640167364016736}
{'Contradiction': 0.49814126394052044, 'Entailment': 0.8592283628779979}
{'Contradiction': 0.5, 'Entailment': 0.8412017167381974}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.7880870561282932}
