{'Contradiction': 0.6722222222222223, 'Entailment': 0.7318181818181818}
{'Contradiction': 0.6215384615384615, 'Entailment': 0.7410526315789474}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.5796178343949044, 'Entailment': 0.7283950617283951}
{'Contradiction': 0.5796178343949044, 'Entailment': 0.7283950617283951}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.5503355704697986, 'Entailment': 0.7330677290836654}
{'Contradiction': 0.5576923076923077, 'Entailment': 0.7172131147540983}
{'Contradiction': 0.5508196721311476, 'Entailment': 0.7232323232323232}
{'Contradiction': 0.5478547854785478, 'Entailment': 0.7243460764587525}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7006369426751592}
{'Contradiction': 0.5369127516778524, 'Entailment': 0.7250996015936255}
{'Contradiction': 0.527027027027027, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.46545454545454545, 'Entailment': 0.72}
{'Contradiction': 0.46545454545454545, 'Entailment': 0.72}
{'Contradiction': 0.4548736462093863, 'Entailment': 0.7112810707456979}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.4413793103448276, 'Entailment': 0.6823529411764706}
{'Contradiction': 0.3617021276595745, 'Entailment': 0.6525096525096525}
{'Contradiction': 0.3617021276595745, 'Entailment': 0.6525096525096525}
{'Contradiction': 0.291497975708502, 'Entailment': 0.6835443037974683}
