{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7605633802816901}
{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.7511737089201878}
{'Contradiction': 0.7005649717514124, 'Entailment': 0.7623318385650224}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.7644444444444445}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6783625730994152, 'Entailment': 0.759825327510917}
{'Contradiction': 0.6783625730994152, 'Entailment': 0.759825327510917}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.6627906976744186, 'Entailment': 0.7456140350877193}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
