{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.3582089552238806, 'Entailment': 0.8708708708708709}
{'Contradiction': 0.3855421686746988, 'Entailment': 0.8391167192429022}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.34285714285714286, 'Entailment': 0.8606060606060606}
{'Contradiction': 0.35443037974683544, 'Entailment': 0.8411214953271028}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.8291139240506329}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.3, 'Entailment': 0.8764705882352941}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8656716417910447}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.8466257668711656}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.8705882352941177}
{'Contradiction': 0.29333333333333333, 'Entailment': 0.8369230769230769}
{'Contradiction': 0.2647058823529412, 'Entailment': 0.8493975903614458}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.8713450292397661}
{'Contradiction': 0.22950819672131148, 'Entailment': 0.8613569321533924}
