{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6700507614213198, 'Entailment': 0.6798029556650246}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6633165829145728}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.6534653465346535, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6570048309178744, 'Entailment': 0.6321243523316062}
{'Contradiction': 0.6787330316742082, 'Entailment': 0.6033519553072626}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.6210526315789474}
{'Contradiction': 0.660377358490566, 'Entailment': 0.6170212765957447}
{'Contradiction': 0.6604651162790698, 'Entailment': 0.6054054054054054}
{'Contradiction': 0.669683257918552, 'Entailment': 0.5921787709497207}
{'Contradiction': 0.6509433962264151, 'Entailment': 0.6063829787234043}
{'Contradiction': 0.6605504587155964, 'Entailment': 0.5934065934065934}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6113989637305699}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.5617977528089888}
