{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7289719626168224, 'Entailment': 0.6881720430107527}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.7288888888888889, 'Entailment': 0.6514285714285715}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7033898305084746, 'Entailment': 0.573170731707317}
