{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7160883280757098, 'Entailment': 0.6819787985865724}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.710691823899371, 'Entailment': 0.6737588652482269}
{'Contradiction': 0.6721311475409836, 'Entailment': 0.6610169491525424}
{'Contradiction': 0.654300168634064, 'Entailment': 0.6622734761120264}
{'Contradiction': 0.6612111292962357, 'Entailment': 0.6485568760611206}
{'Contradiction': 0.5797101449275363, 'Entailment': 0.7168758716875872}
{'Contradiction': 0.5767634854771784, 'Entailment': 0.7158774373259053}
{'Contradiction': 0.5766129032258065, 'Entailment': 0.7017045454545454}
{'Contradiction': 0.6869565217391305, 'Entailment': 0.5764705882352941}
{'Contradiction': 0.7258278145695364, 'Entailment': 0.5348314606741573}
{'Contradiction': 0.6848920863309352, 'Entailment': 0.5663366336633663}
{'Contradiction': 0.7085561497326203, 'Entailment': 0.5176991150442478}
{'Contradiction': 0.6705035971223021, 'Entailment': 0.5465346534653466}
{'Contradiction': 0.6912568306010929, 'Entailment': 0.5170940170940171}
{'Contradiction': 0.7041884816753927, 'Entailment': 0.481651376146789}
{'Contradiction': 0.7041884816753927, 'Entailment': 0.481651376146789}
{'Contradiction': 0.7023498694516971, 'Entailment': 0.47465437788018433}
{'Contradiction': 0.7070967741935484, 'Entailment': 0.46588235294117647}
{'Contradiction': 0.6928746928746928, 'Entailment': 0.35233160621761656}
{'Contradiction': 0.6928746928746928, 'Entailment': 0.35233160621761656}
{'Contradiction': 0.6878824969400245, 'Entailment': 0.3342036553524804}
