{'Contradiction': 0.42424242424242425, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.6973180076628352}
{'Contradiction': 0.4233576642335766, 'Entailment': 0.6996197718631179}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.375, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.37209302325581395, 'Entailment': 0.7011070110701108}
{'Contradiction': 0.3787878787878788, 'Entailment': 0.6940298507462687}
{'Contradiction': 0.352, 'Entailment': 0.7054545454545454}
{'Contradiction': 0.3492063492063492, 'Entailment': 0.7007299270072993}
{'Contradiction': 0.34375, 'Entailment': 0.6911764705882353}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.7050359712230215}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6934306569343066}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6934306569343066}
{'Contradiction': 0.33070866141732286, 'Entailment': 0.6886446886446886}
{'Contradiction': 0.33070866141732286, 'Entailment': 0.6886446886446886}
{'Contradiction': 0.29508196721311475, 'Entailment': 0.6906474820143885}
{'Contradiction': 0.24793388429752067, 'Entailment': 0.6738351254480287}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.22807017543859648, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.19469026548672566, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.16363636363636364, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.16363636363636364, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.14545454545454545, 'Entailment': 0.6758620689655173}
{'Contradiction': 0.14545454545454545, 'Entailment': 0.6758620689655173}
