{'Contradiction': 0.7224080267558528, 'Entailment': 0.7242524916943521}
{'Contradiction': 0.6891385767790262, 'Entailment': 0.7507507507507507}
{'Contradiction': 0.7013888888888888, 'Entailment': 0.7243589743589743}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.7387387387387387}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.717948717948718}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.717948717948718}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7197452229299363}
{'Contradiction': 0.7062706270627063, 'Entailment': 0.7003367003367004}
{'Contradiction': 0.7003367003367004, 'Entailment': 0.7062706270627063}
{'Contradiction': 0.7003367003367004, 'Entailment': 0.7062706270627063}
{'Contradiction': 0.7100977198697068, 'Entailment': 0.6962457337883959}
{'Contradiction': 0.7039473684210527, 'Entailment': 0.6959459459459459}
{'Contradiction': 0.7055016181229773, 'Entailment': 0.6872852233676976}
{'Contradiction': 0.6761565836298933, 'Entailment': 0.7147335423197492}
{'Contradiction': 0.6738351254480287, 'Entailment': 0.7165109034267912}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7160493827160493}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.7, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.703030303030303, 'Entailment': 0.6370370370370371}
{'Contradiction': 0.696969696969697, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.6987951807228916, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.6772151898734177, 'Entailment': 0.6408450704225352}
{'Contradiction': 0.6871165644171779, 'Entailment': 0.6277372262773723}
{'Contradiction': 0.6869300911854104, 'Entailment': 0.6199261992619927}
