{'Contradiction': 0.7864077669902912, 'Entailment': 0.7731958762886598}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7461139896373057, 'Entailment': 0.7632850241545893}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.7685185185185185, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.7435897435897436, 'Entailment': 0.6385542168674698}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.64, 'Entailment': 0.72}
{'Contradiction': 0.7341772151898734, 'Entailment': 0.6134969325153374}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6310160427807486}
{'Contradiction': 0.7196652719665272, 'Entailment': 0.5838509316770186}
{'Contradiction': 0.5868263473053892, 'Entailment': 0.703862660944206}
{'Contradiction': 0.6872246696035242, 'Entailment': 0.5895953757225434}
{'Contradiction': 0.672645739910314, 'Entailment': 0.5875706214689266}
{'Contradiction': 0.6442307692307693, 'Entailment': 0.6145833333333334}
{'Contradiction': 0.717741935483871, 'Entailment': 0.5394736842105263}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.6091370558375635}
{'Contradiction': 0.4397163120567376, 'Entailment': 0.694980694980695}
{'Contradiction': 0.296875, 'Entailment': 0.6691176470588235}
