{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7352941176470589, 'Entailment': 0.7244897959183674}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.75, 'Entailment': 0.7065217391304348}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.6524064171122995, 'Entailment': 0.6948356807511737}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.7112970711297071, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6787330316742082, 'Entailment': 0.6033519553072626}
{'Contradiction': 0.6504854368932039, 'Entailment': 0.6288659793814433}
{'Contradiction': 0.6872246696035242, 'Entailment': 0.5895953757225434}
{'Contradiction': 0.6952789699570815, 'Entailment': 0.5748502994011976}
{'Contradiction': 0.6507177033492823, 'Entailment': 0.6178010471204188}
{'Contradiction': 0.6572769953051644, 'Entailment': 0.6096256684491979}
{'Contradiction': 0.5813953488372093, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7, 'Entailment': 0.55}
