{'Contradiction': 0.7253886010362695, 'Entailment': 0.7439613526570048}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.7431192660550459}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.7330316742081447}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7288888888888889, 'Entailment': 0.6514285714285715}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6700507614213198, 'Entailment': 0.6798029556650246}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6634146341463415}
