{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.67, 'Entailment': 0.67}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6598984771573604, 'Entailment': 0.6699507389162561}
{'Contradiction': 0.6161616161616161, 'Entailment': 0.6237623762376238}
{'Contradiction': 0.6280193236714976, 'Entailment': 0.6010362694300518}
{'Contradiction': 0.6454545454545455, 'Entailment': 0.5666666666666667}
{'Contradiction': 0.5561497326203209, 'Entailment': 0.6103286384976526}
{'Contradiction': 0.2786885245901639, 'Entailment': 0.6834532374100719}
{'Contradiction': 0.17699115044247787, 'Entailment': 0.6759581881533101}
