{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.509090909090909, 'Entailment': 0.6553191489361702}
{'Contradiction': 0.5363128491620112, 'Entailment': 0.6244343891402715}
{'Contradiction': 0.5119047619047619, 'Entailment': 0.646551724137931}
{'Contradiction': 0.5, 'Entailment': 0.652542372881356}
{'Contradiction': 0.5280898876404494, 'Entailment': 0.6216216216216216}
{'Contradiction': 0.6693877551020408, 'Entailment': 0.4774193548387097}
{'Contradiction': 0.5193370165745856, 'Entailment': 0.6027397260273972}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6558704453441295}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.6558704453441295}
{'Contradiction': 0.4027777777777778, 'Entailment': 0.6640625}
{'Contradiction': 0.37410071942446044, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.6538461538461539}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.664179104477612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.2809917355371901}
{'Contradiction': 0.6784452296819788, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.05825242718446602, 'Entailment': 0.6734006734006734}
