{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6347826086956522, 'Entailment': 0.5058823529411764}
{'Contradiction': 0.6584362139917695, 'Entailment': 0.4713375796178344}
{'Contradiction': 0.5245901639344263, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.56, 'Entailment': 0.56}
{'Contradiction': 0.6167400881057269, 'Entailment': 0.49710982658959535}
{'Contradiction': 0.518918918918919, 'Entailment': 0.586046511627907}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5445544554455446, 'Entailment': 0.5353535353535354}
{'Contradiction': 0.4484848484848485, 'Entailment': 0.6127659574468085}
{'Contradiction': 0.43037974683544306, 'Entailment': 0.628099173553719}
{'Contradiction': 0.36942675159235666, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.6492537313432836, 'Entailment': 0.2878787878787879}
{'Contradiction': 0.2647058823529412, 'Entailment': 0.6212121212121212}
{'Contradiction': 0.23255813953488372, 'Entailment': 0.6346863468634686}
{'Contradiction': 0.1694915254237288, 'Entailment': 0.6524822695035462}
{'Contradiction': 0.6597222222222222, 'Entailment': 0.125}
{'Contradiction': 0.019801980198019802, 'Entailment': 0.6688963210702341}
{'Contradiction': 0.0196078431372549, 'Entailment': 0.6644295302013423}
{'Contradiction': 0.0196078431372549, 'Entailment': 0.6644295302013423}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
