{'Contradiction': 0.75, 'Entailment': 0.75}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7549019607843137, 'Entailment': 0.7448979591836735}
{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7414634146341463, 'Entailment': 0.7282051282051282}
{'Contradiction': 0.7414634146341463, 'Entailment': 0.7282051282051282}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
