{'Contradiction': 0.6709677419354839, 'Entailment': 0.9524697110904008}
{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6164383561643836, 'Entailment': 0.9482439926062847}
{'Contradiction': 0.6549707602339181, 'Entailment': 0.9441816461684012}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.9433962264150944}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.9433962264150944}
{'Contradiction': 0.5850340136054422, 'Entailment': 0.9435707678075855}
{'Contradiction': 0.6075949367088608, 'Entailment': 0.9420560747663551}
{'Contradiction': 0.6097560975609756, 'Entailment': 0.9398496240601504}
{'Contradiction': 0.4881889763779528, 'Entailment': 0.9409627611262489}
{'Contradiction': 0.4426229508196721, 'Entailment': 0.9385171790235082}
{'Contradiction': 0.4925373134328358, 'Entailment': 0.9378427787934186}
{'Contradiction': 0.6162162162162163, 'Entailment': 0.9319271332694151}
{'Contradiction': 0.4461538461538462, 'Entailment': 0.9344262295081968}
{'Contradiction': 0.5764705882352941, 'Entailment': 0.9319470699432892}
{'Contradiction': 0.5764705882352941, 'Entailment': 0.9319470699432892}
{'Contradiction': 0.3865546218487395, 'Entailment': 0.9341749323715058}
{'Contradiction': 0.358974358974359, 'Entailment': 0.9324932493249325}
{'Contradiction': 0.5792349726775956, 'Entailment': 0.9263157894736842}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.9260326609029779}
{'Contradiction': 0.4246575342465753, 'Entailment': 0.922365988909427}
{'Contradiction': 0.22950819672131148, 'Entailment': 0.9150090415913201}
