{'Contradiction': 0.5617977528089888, 'Entailment': 0.9257142857142857}
{'Contradiction': 0.5153374233128835, 'Entailment': 0.9258215962441314}
{'Contradiction': 0.5485714285714286, 'Entailment': 0.9249762583095916}
{'Contradiction': 0.5989847715736041, 'Entailment': 0.9233753637245393}
{'Contradiction': 0.5423728813559322, 'Entailment': 0.922930542340628}
{'Contradiction': 0.5371428571428571, 'Entailment': 0.9230769230769231}
{'Contradiction': 0.4819277108433735, 'Entailment': 0.9190207156308852}
{'Contradiction': 0.5396825396825397, 'Entailment': 0.9162656400384985}
{'Contradiction': 0.49122807017543857, 'Entailment': 0.9176915799432356}
{'Contradiction': 0.5291005291005291, 'Entailment': 0.9143407122232916}
{'Contradiction': 0.3597122302158273, 'Entailment': 0.9182736455463728}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.9161290322580645}
{'Contradiction': 0.584070796460177, 'Entailment': 0.906187624750499}
{'Contradiction': 0.18487394957983194, 'Entailment': 0.9125338142470695}
{'Contradiction': 0.21875, 'Entailment': 0.9090909090909091}
{'Contradiction': 0.15126050420168066, 'Entailment': 0.90892696122633}
{'Contradiction': 0.16393442622950818, 'Entailment': 0.9077757685352622}
{'Contradiction': 0.11864406779661017, 'Entailment': 0.9063063063063063}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.8947368421052632}
{'Contradiction': 0.14516129032258066, 'Entailment': 0.9039855072463768}
{'Contradiction': 0.5877862595419847, 'Entailment': 0.8881987577639752}
{'Contradiction': 0.5429553264604811, 'Entailment': 0.8580576307363927}
{'Contradiction': 0.5116279069767442, 'Entailment': 0.8414239482200647}
{'Contradiction': 0.4984025559105431, 'Entailment': 0.8284153005464481}
{'Contradiction': 0.48717948717948717, 'Entailment': 0.8253275109170306}
