{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.7465437788018433}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.5882352941176471}
