{'Contradiction': 0.6791171477079796, 'Entailment': 0.690671031096563}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.703125}
{'Contradiction': 0.6443202979515829, 'Entailment': 0.7119155354449472}
{'Contradiction': 0.6443202979515829, 'Entailment': 0.7119155354449472}
{'Contradiction': 0.6335877862595419, 'Entailment': 0.7159763313609467}
{'Contradiction': 0.6395563770794824, 'Entailment': 0.7040971168437026}
{'Contradiction': 0.6395563770794824, 'Entailment': 0.7040971168437026}
{'Contradiction': 0.6208251473477406, 'Entailment': 0.7206946454413893}
{'Contradiction': 0.6655462184873949, 'Entailment': 0.6710743801652893}
{'Contradiction': 0.6168958742632613, 'Entailment': 0.7178002894356006}
{'Contradiction': 0.6032388663967612, 'Entailment': 0.7223796033994334}
{'Contradiction': 0.6168582375478927, 'Entailment': 0.7050147492625368}
{'Contradiction': 0.6214689265536724, 'Entailment': 0.6995515695067265}
{'Contradiction': 0.5906313645621182, 'Entailment': 0.7165021156558533}
{'Contradiction': 0.5762004175365344, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.5696465696465697, 'Entailment': 0.7121001390820584}
{'Contradiction': 0.5678496868475992, 'Entailment': 0.7128987517337032}
{'Contradiction': 0.625, 'Entailment': 0.6538461538461539}
{'Contradiction': 0.55863539445629, 'Entailment': 0.7168262653898769}
{'Contradiction': 0.5527426160337553, 'Entailment': 0.7079889807162535}
{'Contradiction': 0.5596707818930041, 'Entailment': 0.7002801120448179}
{'Contradiction': 0.5633802816901409, 'Entailment': 0.6913229018492176}
{'Contradiction': 0.583941605839416, 'Entailment': 0.6503067484662577}
{'Contradiction': 0.6647058823529411, 'Entailment': 0.5615384615384615}
{'Contradiction': 0.45823389021479716, 'Entailment': 0.7093469910371318}
