{'Contradiction': 0.7897435897435897, 'Entailment': 0.8}
{'Contradiction': 0.7794871794871795, 'Entailment': 0.7902439024390244}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7668393782383419}
{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.7582938388625592}
{'Contradiction': 0.7414634146341463, 'Entailment': 0.7282051282051282}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.6705882352941176, 'Entailment': 0.7565217391304347}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.6162790697674418, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.6326530612244898, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.5847953216374269, 'Entailment': 0.6899563318777293}
{'Contradiction': 0.5165562913907285, 'Entailment': 0.7068273092369478}
