{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
