{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6231155778894473, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.535031847133758, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.625, 'Entailment': 0.59375}
{'Contradiction': 0.6039603960396039, 'Entailment': 0.5959595959595959}
{'Contradiction': 0.616822429906542, 'Entailment': 0.5591397849462365}
{'Contradiction': 0.5841584158415841, 'Entailment': 0.5757575757575758}
{'Contradiction': 0.4594594594594595, 'Entailment': 0.6825396825396826}
{'Contradiction': 0.4520547945205479, 'Entailment': 0.6850393700787402}
{'Contradiction': 0.4720496894409938, 'Entailment': 0.6443514644351465}
{'Contradiction': 0.6585365853658537, 'Entailment': 0.45454545454545453}
{'Contradiction': 0.45962732919254656, 'Entailment': 0.6359832635983264}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.39097744360902253}
{'Contradiction': 0.4161073825503356, 'Entailment': 0.6533864541832669}
{'Contradiction': 0.40522875816993464, 'Entailment': 0.631578947368421}
{'Contradiction': 0.4125, 'Entailment': 0.6083333333333333}
{'Contradiction': 0.20689655172413793, 'Entailment': 0.676056338028169}
