{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7311827956989247, 'Entailment': 0.7663551401869159}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.6965174129353234, 'Entailment': 0.6934673366834171}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
