{'Contradiction': 0.6596858638743456, 'Entailment': 0.9373191899710704}
{'Contradiction': 0.6, 'Entailment': 0.9126984126984127}
{'Contradiction': 0.5863453815261044, 'Entailment': 0.8947906026557712}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.891640866873065}
{'Contradiction': 0.5868725868725869, 'Entailment': 0.8895768833849329}
{'Contradiction': 0.5617977528089888, 'Entailment': 0.8782518210197711}
{'Contradiction': 0.5622775800711743, 'Entailment': 0.870116156282999}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.8638297872340426}
{'Contradiction': 0.5467128027681661, 'Entailment': 0.8604898828541001}
{'Contradiction': 0.5416666666666666, 'Entailment': 0.8595744680851064}
{'Contradiction': 0.4805194805194805, 'Entailment': 0.8260869565217391}
{'Contradiction': 0.5031055900621118, 'Entailment': 0.8233995584988962}
{'Contradiction': 0.4984423676012461, 'Entailment': 0.8224917309812569}
{'Contradiction': 0.48253968253968255, 'Entailment': 0.8214676889375685}
{'Contradiction': 0.5105105105105106, 'Entailment': 0.8178770949720671}
{'Contradiction': 0.4892966360856269, 'Entailment': 0.8146503884572697}
{'Contradiction': 0.49122807017543857, 'Entailment': 0.8036117381489842}
{'Contradiction': 0.481994459833795, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.481994459833795, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.448, 'Entailment': 0.757327080890973}
{'Contradiction': 0.4490861618798956, 'Entailment': 0.7502958579881657}
{'Contradiction': 0.4365482233502538, 'Entailment': 0.7338129496402878}
{'Contradiction': 0.4336734693877551, 'Entailment': 0.7344497607655502}
{'Contradiction': 0.4393939393939394, 'Entailment': 0.7331730769230769}
{'Contradiction': 0.44110275689223055, 'Entailment': 0.7310012062726177}
