{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.5818181818181818, 'Entailment': 0.7063829787234043}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6604651162790698, 'Entailment': 0.6054054054054054}
{'Contradiction': 0.6869565217391305, 'Entailment': 0.5764705882352941}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6893617021276596, 'Entailment': 0.5575757575757576}
{'Contradiction': 0.6810344827586207, 'Entailment': 0.5595238095238095}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.6122448979591837}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.4864864864864865}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.4697986577181208}
{'Contradiction': 0.6973180076628352, 'Entailment': 0.4316546762589928}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4117647058823529}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.22807017543859648}
